DP03: SELECTED ECONOMIC CHARACTERISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manhattan PUMAs (approximate Community Districts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-2013 American Community Survey 3-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,"PUMA 3801: Manhattan Community District 12--Washington Heights, Inwood & Marble Hill",,,,"PUMA 3802: Manhattan Community District 9--Hamilton Heights, Manhattanville & West Harlem",,,,PUMA 3803: Manhattan Community District 10--Central Harlem,,,,PUMA 3804: Manhattan Community District 11--East Harlem,,,,PUMA 3805: Manhattan Community District 8--Upper East Side,,,,PUMA 3806: Manhattan Community District 7--Upper West Side & West Side,,,,"PUMA 3807: Manhattan Community District 4 & 5--Chelsea, Clinton & Midtown Business District",,,,"PUMA 3808: Manhattan Community District 6--Murray Hill, Gramercy & Stuyvesant Town",,,,PUMA 3809: Manhattan Community District 3--Chinatown & Lower East Side,,,,"PUMA 3810: Manhattan Community District 1 & 2--Battery Park City, Greenwich Village & Soho",,,,
,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,
EMPLOYMENT STATUS  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Population 16 years and over  ,"178,290","+/-5,637","178,290",(X),"114,322","+/-4,909","114,322",(X),"109,563","+/-4,586","109,563",(X),"97,341","+/-3,902","97,341",(X),"189,490","+/-5,356","189,490",(X),"164,874","+/-5,296","164,874",(X),"132,310","+/-3,791","132,310",(X),"136,605","+/-4,670","136,605",(X),"148,131","+/-5,295","148,131",(X),"134,139","+/-4,649","134,139",(X),
      In labor force  ,"115,890","+/-4,649",65.0%,+/-1.3,"67,203","+/-3,561",58.8%,+/-2.0,"66,745","+/-2,943",60.9%,+/-1.5,"54,487","+/-2,744",56.0%,+/-1.8,"135,437","+/-5,138",71.5%,+/-1.4,"115,733","+/-4,619",70.2%,+/-1.5,"100,517","+/-3,491",76.0%,+/-1.6,"100,148","+/-4,149",73.3%,+/-1.9,"87,908","+/-4,421",59.3%,+/-1.9,"101,738","+/-4,081",75.8%,+/-1.4,
        Civilian labor force  ,"115,879","+/-4,650",65.0%,+/-1.3,"67,203","+/-3,561",58.8%,+/-2.0,"66,663","+/-2,955",60.8%,+/-1.5,"54,487","+/-2,744",56.0%,+/-1.8,"135,390","+/-5,136",71.4%,+/-1.4,"115,733","+/-4,619",70.2%,+/-1.5,"100,517","+/-3,491",76.0%,+/-1.6,"100,108","+/-4,158",73.3%,+/-1.9,"87,771","+/-4,402",59.3%,+/-1.9,"101,732","+/-4,080",75.8%,+/-1.4,
          Employed  ,"97,805","+/-4,085",54.9%,+/-1.3,"60,355","+/-3,253",52.8%,+/-2.0,"57,905","+/-2,840",52.9%,+/-1.7,"48,215","+/-2,585",49.5%,+/-1.9,"128,491","+/-4,963",67.8%,+/-1.5,"108,127","+/-4,710",65.6%,+/-1.6,"93,159","+/-3,270",70.4%,+/-1.6,"94,882","+/-3,954",69.5%,+/-1.8,"79,989","+/-4,016",54.0%,+/-1.9,"97,115","+/-3,989",72.4%,+/-1.5,
          Unemployed  ,"18,074","+/-1,993",10.1%,+/-1.1,"6,848","+/-1,225",6.0%,+/-1.0,"8,758","+/-1,132",8.0%,+/-1.0,"6,272",+/-929,6.4%,+/-0.9,"6,899","+/-1,171",3.6%,+/-0.6,"7,606","+/-1,064",4.6%,+/-0.6,"7,358","+/-1,074",5.6%,+/-0.8,"5,226","+/-1,018",3.8%,+/-0.7,"7,782","+/-1,323",5.3%,+/-0.8,"4,617",+/-878,3.4%,+/-0.6,
        Armed Forces  ,11,+/-17,0.0%,+/-0.1,0,+/-110,0.0%,+/-0.1,82,+/-78,0.1%,+/-0.1,0,+/-110,0.0%,+/-0.1,47,+/-77,0.0%,+/-0.1,0,+/-110,0.0%,+/-0.1,0,+/-110,0.0%,+/-0.1,40,+/-65,0.0%,+/-0.1,137,+/-162,0.1%,+/-0.1,6,+/-10,0.0%,+/-0.1,
      Not in labor force  ,"62,400","+/-2,842",35.0%,+/-1.3,"47,119","+/-3,144",41.2%,+/-2.0,"42,818","+/-2,692",39.1%,+/-1.5,"42,854","+/-2,542",44.0%,+/-1.8,"54,053","+/-2,850",28.5%,+/-1.4,"49,141","+/-2,738",29.8%,+/-1.5,"31,793","+/-2,290",24.0%,+/-1.6,"36,457","+/-2,931",26.7%,+/-1.9,"60,223","+/-3,430",40.7%,+/-1.9,"32,401","+/-2,078",24.2%,+/-1.4,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Civilian labor force  ,"115,879","+/-4,650","115,879",(X),"67,203","+/-3,561","67,203",(X),"66,663","+/-2,955","66,663",(X),"54,487","+/-2,744","54,487",(X),"135,390","+/-5,136","135,390",(X),"115,733","+/-4,619","115,733",(X),"100,517","+/-3,491","100,517",(X),"100,108","+/-4,158","100,108",(X),"87,771","+/-4,402","87,771",(X),"101,732","+/-4,080","101,732",(X),
      Percent Unemployed  ,(X),(X),15.6%,+/-1.5,(X),(X),10.2%,+/-1.7,(X),(X),13.1%,+/-1.6,(X),(X),11.5%,+/-1.6,(X),(X),5.1%,+/-0.8,(X),(X),6.6%,+/-0.9,(X),(X),7.3%,+/-1.0,(X),(X),5.2%,+/-1.0,(X),(X),8.9%,+/-1.4,(X),(X),4.5%,+/-0.8,
  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Females 16 years and over  ,"91,323","+/-3,501","91,323",(X),"62,221","+/-3,268","62,221",(X),"59,713","+/-2,947","59,713",(X),"53,242","+/-2,450","53,242",(X),"107,782","+/-3,947","107,782",(X),"90,866","+/-3,376","90,866",(X),"63,650","+/-2,624","63,650",(X),"75,904","+/-3,292","75,904",(X),"78,544","+/-3,354","78,544",(X),"67,087","+/-2,923","67,087",(X),
