DP03: SELECTED ECONOMIC CHARACTERISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queens PUMAs (approximate Community Districts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-2013 American Community Survey 3-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,PUMA 4101: Queens Community District 1--Astoria & Long Island City,,,,PUMA 4102: Queens Community District 3--Jackson Heights & North Corona,,,,"PUMA 4103: Queens Community District 7--Flushing, Murray Hill & Whitestone",,,,"PUMA 4104: Queens Community District 11--Bayside, Douglaston & Little Neck",,,,"PUMA 4105: Queens Community District 13--Queens Village, Cambria Heights & Rosedale",,,,"PUMA 4106: Queens Community District 8--Briarwood, Fresh Meadows & Hillcrest",,,,PUMA 4107: Queens Community District 4--Elmhurst & South Corona,,,,PUMA 4108: Queens Community District 6--Forest Hills & Rego Park,,,,PUMA 4109: Queens Community District 2--Sunnyside & Woodside,,,,"PUMA 4110: Queens Community District 5--Ridgewood, Glendale & Middle Village",,,,PUMA 4111: Queens Community District 9--Richmond Hill & Woodhaven,,,,"PUMA 4112: Queens Community District 12--Jamaica, Hollis & St. Albans",,,,PUMA 4113: Queens Community District 10--Howard Beach & Ozone Park,,,,"PUMA 4114: Queens Community District 14--Far Rockaway, Breezy Point & Broad Channel",,,,
,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,
EMPLOYMENT STATUS  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Population 16 years and over  ,"148,618","+/-3,787","148,618",(X),"150,909","+/-4,577","150,909",(X),"210,453","+/-6,394","210,453",(X),"99,970","+/-3,172","99,970",(X),"163,309","+/-4,225","163,309",(X),"123,670","+/-4,992","123,670",(X),"116,948","+/-4,234","116,948",(X),"96,501","+/-3,652","96,501",(X),"113,511","+/-3,556","113,511",(X),"135,433","+/-3,660","135,433",(X),"122,531","+/-4,096","122,531",(X),"184,977","+/-4,629","184,977",(X),"106,056","+/-3,973","106,056",(X),"88,978","+/-3,500","88,978",(X),
      In labor force  ,"104,863","+/-3,352",70.6%,+/-1.2,"99,234","+/-3,473",65.8%,+/-1.3,"123,336","+/-4,213",58.6%,+/-1.1,"62,706","+/-2,340",62.7%,+/-1.4,"105,502","+/-3,352",64.6%,+/-1.0,"74,830","+/-3,201",60.5%,+/-1.3,"74,840","+/-3,129",64.0%,+/-1.5,"62,924","+/-2,747",65.2%,+/-1.5,"76,584","+/-2,851",67.5%,+/-1.3,"84,546","+/-2,522",62.4%,+/-1.0,"80,711","+/-3,045",65.9%,+/-1.0,"125,265","+/-3,317",67.7%,+/-1.0,"68,802","+/-3,319",64.9%,+/-1.5,"51,238","+/-2,290",57.6%,+/-1.8,
        Civilian labor force  ,"104,834","+/-3,350",70.5%,+/-1.2,"99,205","+/-3,467",65.7%,+/-1.3,"123,214","+/-4,207",58.5%,+/-1.1,"62,680","+/-2,335",62.7%,+/-1.4,"105,477","+/-3,350",64.6%,+/-1.0,"74,830","+/-3,201",60.5%,+/-1.3,"74,828","+/-3,128",64.0%,+/-1.5,"62,910","+/-2,747",65.2%,+/-1.5,"76,559","+/-2,854",67.4%,+/-1.3,"84,458","+/-2,518",62.4%,+/-1.0,"80,654","+/-3,041",65.8%,+/-1.0,"125,213","+/-3,314",67.7%,+/-1.0,"68,789","+/-3,320",64.9%,+/-1.5,"51,161","+/-2,298",57.5%,+/-1.8,
          Employed  ,"94,981","+/-3,088",63.9%,+/-1.2,"91,238","+/-3,255",60.5%,+/-1.2,"112,355","+/-4,187",53.4%,+/-1.2,"57,882","+/-2,182",57.9%,+/-1.4,"94,802","+/-2,905",58.1%,+/-0.8,"67,176","+/-2,864",54.3%,+/-1.3,"69,933","+/-3,043",59.8%,+/-1.6,"58,989","+/-2,572",61.1%,+/-1.5,"71,378","+/-2,784",62.9%,+/-1.4,"77,280","+/-2,392",57.1%,+/-0.9,"72,447","+/-2,792",59.1%,+/-1.0,"107,062","+/-3,065",57.9%,+/-1.0,"60,579","+/-2,926",57.1%,+/-1.4,"45,430","+/-2,031",51.1%,+/-1.7,
          Unemployed  ,"9,853",+/-754,6.6%,+/-0.5,"7,967","+/-1,003",5.3%,+/-0.7,"10,859","+/-1,129",5.2%,+/-0.5,"4,798",+/-672,4.8%,+/-0.6,"10,675","+/-1,025",6.5%,+/-0.6,"7,654",+/-932,6.2%,+/-0.7,"4,895",+/-754,4.2%,+/-0.6,"3,921",+/-637,4.1%,+/-0.6,"5,181",+/-621,4.6%,+/-0.5,"7,178",+/-707,5.3%,+/-0.5,"8,207",+/-749,6.7%,+/-0.6,"18,151","+/-1,241",9.8%,+/-0.7,"8,210",+/-851,7.7%,+/-0.7,"5,731",+/-968,6.4%,+/-1.0,
        Armed Forces  ,29,+/-30,0.0%,+/-0.1,29,+/-47,0.0%,+/-0.1,122,+/-112,0.1%,+/-0.1,26,+/-41,0.0%,+/-0.1,25,+/-31,0.0%,+/-0.1,0,+/-110,0.0%,+/-0.1,12,+/-19,0.0%,+/-0.1,14,+/-22,0.0%,+/-0.1,25,+/-41,0.0%,+/-0.1,88,+/-87,0.1%,+/-0.1,57,+/-57,0.0%,+/-0.1,52,+/-52,0.0%,+/-0.1,13,+/-21,0.0%,+/-0.1,77,+/-108,0.1%,+/-0.1,
      Not in labor force  ,"43,755","+/-1,946",29.4%,+/-1.2,"51,675","+/-2,617",34.2%,+/-1.3,"87,117","+/-3,765",41.4%,+/-1.1,"37,264","+/-1,899",37.3%,+/-1.4,"57,807","+/-2,113",35.4%,+/-1.0,"48,840","+/-2,716",39.5%,+/-1.3,"42,108","+/-2,455",36.0%,+/-1.5,"33,577","+/-1,999",34.8%,+/-1.5,"36,927","+/-1,868",32.5%,+/-1.3,"50,887","+/-2,023",37.6%,+/-1.0,"41,820","+/-1,801",34.1%,+/-1.0,"59,712","+/-2,598",32.3%,+/-1.0,"37,254","+/-1,828",35.1%,+/-1.5,"37,740","+/-2,386",42.4%,+/-1.8,
