DP03: SELECTED ECONOMIC CHARACTERISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bronx PUMAs (approximate Community Districts),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-2013 American Community Survey 3-Year Estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject,"PUMA 3701: Bronx Community District 8--Riverdale, Fieldston & Kingsbridge",,,,"PUMA 3702: Bronx Community District 12--Wakefield, Williamsbridge & Woodlawn",,,,"PUMA 3703: Bronx Community District 10--Co-op City, Pelham Bay & Schuylerville",,,,"PUMA 3704: Bronx Community District 11--Pelham Parkway, Morris Park & Laconia",,,,"PUMA 3705: Bronx Community District 3 & 6--Belmont, Crotona Park East & East Tremont",,,,"PUMA 3706: Bronx Community District 7--Bedford Park, Fordham North & Norwood",,,,"PUMA 3707: Bronx Community District 5--Morris Heights, Fordham South & Mount Hope",,,,"PUMA 3708: Bronx Community District 4--Concourse, Highbridge & Mount Eden",,,,"PUMA 3709: Bronx Community District 9--Castle Hill, Clason Point & Parkchester",,,,"PUMA 3710: Bronx Community District 1 & 2--Hunts Point, Longwood & Melrose",,,,,
,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,Estimate,Margin of Error,Percent,Percent Margin of Error,,
EMPLOYMENT STATUS  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Population 16 years and over  ,"87,263","+/-3,543","87,263",(X),"110,934","+/-4,076","110,934",(X),"101,872","+/-4,225","101,872",(X),"100,277","+/-3,247","100,277",(X),"123,554","+/-3,427","123,554",(X),"93,707","+/-4,702","93,707",(X),"101,968","+/-3,150","101,968",(X),"103,664","+/-4,334","103,664",(X),"144,832","+/-4,217","144,832",(X),"116,031","+/-4,179","116,031",(X),,
      In labor force  ,"54,930","+/-2,929",62.9%,+/-1.7,"70,981","+/-3,027",64.0%,+/-1.3,"60,372","+/-3,388",59.3%,+/-1.7,"62,078","+/-2,970",61.9%,+/-1.5,"68,737","+/-2,956",55.6%,+/-1.4,"58,354","+/-3,465",62.3%,+/-1.9,"62,775","+/-2,554",61.6%,+/-1.5,"60,673","+/-3,151",58.5%,+/-1.8,"86,124","+/-2,979",59.5%,+/-1.3,"58,575","+/-3,055",50.5%,+/-1.8,,
        Civilian labor force  ,"54,908","+/-2,934",62.9%,+/-1.7,"70,981","+/-3,027",64.0%,+/-1.3,"60,372","+/-3,388",59.3%,+/-1.7,"62,047","+/-2,972",61.9%,+/-1.5,"68,624","+/-2,947",55.5%,+/-1.4,"58,337","+/-3,462",62.3%,+/-1.9,"62,775","+/-2,554",61.6%,+/-1.5,"60,673","+/-3,151",58.5%,+/-1.8,"85,919","+/-2,937",59.3%,+/-1.3,"58,527","+/-3,063",50.4%,+/-1.8,,
          Employed  ,"48,650","+/-2,702",55.8%,+/-2.0,"59,925","+/-2,672",54.0%,+/-1.3,"53,614","+/-3,025",52.6%,+/-1.8,"52,942","+/-2,450",52.8%,+/-1.5,"55,032","+/-2,676",44.5%,+/-1.6,"48,836","+/-3,022",52.1%,+/-2.0,"51,484","+/-2,330",50.5%,+/-1.5,"50,042","+/-2,776",48.3%,+/-1.8,"73,743","+/-2,920",50.9%,+/-1.5,"49,170","+/-2,811",42.4%,+/-1.7,,
          Unemployed  ,"6,258",+/-906,7.2%,+/-0.9,"11,056","+/-1,053",10.0%,+/-0.9,"6,758","+/-1,030",6.6%,+/-0.9,"9,105","+/-1,195",9.1%,+/-1.0,"13,592","+/-1,335",11.0%,+/-1.0,"9,501","+/-1,119",10.1%,+/-1.0,"11,291","+/-1,056",11.1%,+/-1.0,"10,631","+/-1,069",10.3%,+/-0.9,"12,176","+/-1,248",8.4%,+/-0.8,"9,357",+/-969,8.1%,+/-0.8,,
        Armed Forces  ,22,+/-34,0.0%,+/-0.1,0,+/-110,0.0%,+/-0.1,0,+/-110,0.0%,+/-0.1,31,+/-36,0.0%,+/-0.1,113,+/-136,0.1%,+/-0.1,17,+/-28,0.0%,+/-0.1,0,+/-110,0.0%,+/-0.1,0,+/-110,0.0%,+/-0.1,205,+/-334,0.1%,+/-0.2,48,+/-58,0.0%,+/-0.1,,
      Not in labor force  ,"32,333","+/-1,796",37.1%,+/-1.7,"39,953","+/-2,067",36.0%,+/-1.3,"41,500","+/-2,167",40.7%,+/-1.7,"38,199","+/-1,496",38.1%,+/-1.5,"54,817","+/-1,923",44.4%,+/-1.4,"35,353","+/-2,524",37.7%,+/-1.9,"39,193","+/-1,931",38.4%,+/-1.5,"42,991","+/-2,596",41.5%,+/-1.8,"58,708","+/-2,706",40.5%,+/-1.3,"57,456","+/-2,792",49.5%,+/-1.8,,
